Coordinate Plot(AUC) : Format
===============
- Machine Learning (Modeling)
- Clustering


example.

Case : 
a. Cluster data point
----------------------------
// Schema:
var cluster1 = [[ 1.40150837,  0.33784833,  0.53529583,  0.26469891],
    {name: 'feature3', index: 2, text: 'petal length'},
    {name: 'feature4', index: 3, text: 'petal width'}
];

var lineStyle = {
    normal: {
        width: 1,
        opacity: 0.5
    }
};

option = {
    backgroundColor: '#333',
    legend: {
        bottom: 30,
        data: ['cluster 1', 'cluster 2', 'cluster 3'],
        itemGap: 20,
        textStyle: {
            color: '#fff',
            fontSize: 14
        }
    },
    tooltip: {
        padding: 10,
        backgroundColor: '#222',
        borderColor: '#777',
        borderWidth: 1
    },
    // dataZoom: {
    //     show: true,
    //     orient: 'vertical',
    //     parallelAxisIndex: [0]
    // },
    parallelAxis: [
        {dim: 0, name: schema[0].text, inverse: true, max: 31, nameLocation: 'start'},
        {dim: 1, name: schema[1].text},
        {dim: 2, name: schema[2].text},
        {dim: 3, name: schema[3].text}
    ],
    // visualMap: {
    //     show: true,
    //     min: 0,
    //     max: 150,
    //     dimension: 2,
    //     inRange: {
    //         color: ['#d94e5d','#eac736','#50a3ba'].reverse(),
    //         // colorAlpha: [0, 1]
    //     }
    // },
    parallel: {
        left: '5%',
        right: '18%',
        bottom: 100,
        parallelAxisDefault: {
            type: 'value',
            name: 'feature1',
            nameLocation: 'end',
            nameGap: 20,
            nameTextStyle: {
                color: '#fff',
                fontSize: 12
            },
            axisLine: {
                lineStyle: {
                    color: '#aaa'
                }
            },
            axisTick: {
                lineStyle: {
                    color: '#777'
                }
            },
            splitLine: {
                show: false
            },
            axisLabel: {
                color: '#fff'
            }
        }
    },
    series: [
        {
            name: 'cluster 1',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster1
        },
        {
            name: 'cluster 2',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster2
        },
        {
            name: 'cluster 3',
            type: 'parallel',
            lineStyle: lineStyle,
            data: cluster3
        }
    ]
};
